1,,"ACC,Paediatric Wards,A&E",t,Cerner,,6,76-100,"Insulin,Warfarin,Fluids,Continuous infusions,Parenteral nutrition,Enteral nutrition",t,t,t,Adults,1665562472,37,2
2,Chemocare,,f,Medway,,5.0.42,76-100,"Insulin,Warfarin,Fluids,Undefined medicines",f,f,f,Adults,1665584911,94,3
3,EMIS Web is some pockets of community prescribing ,Intermediate care,f,Other,EMIS EPMA,10.19,76-100,Undefined medicines,f,f,f,Adults,1665646190,511,7
4,,"Paediatric Wards,A&E,Outpatients,Community beds,Day cases,Intermediate care",f,JAC,,v2019.4,76-100,"Warfarin,Insulin,Oxygen,PCA,Enteral nutrition",f,f,f,Adults,1665668375,146,10
5,,"Outpatients,Clinical trials,Intermediate care",f,JAC,,v2014sp2,76-100,"Insulin,PCA,Enteral nutrition,Nutritional supplements",f,f,f,Adults,1665673266,79,4
6,iQemo,"ACC,Community beds",f,MedChart,,12.0.1.3,26-50,"Warfarin,Insulin,Fluids,Oxygen,PCA,Continuous infusions,Parenteral nutrition,Enteral nutrition,Nutritional supplements,Undefined medicines",f,f,f,Adults,1665759539,96,11
7,No,"ACC,Clinical trials",f,Other,EMIS EPMA,10.15,76-100,"Fluids,Oxygen,PCA,Continuous infusions,Parenteral nutrition,Nutritional supplements,Undefined medicines",f,f,f,Adults,1666013793,132,13
8,,"Paediatric Wards,A&E,Outpatients,Day cases",f,Other,Careflow Medicines Managment,8SP1,0-25,"Continuous infusions,PCA,Oxygen,Fluids,Insulin,Warfarin,Parenteral nutrition,Enteral nutrition,Nutritional supplements,Undefined medicines",f,f,t,Adults,1666188116,162,16
9,,"ACC,A&E,Chemotherapy,Outpatients,Day cases",f,JAC,,2019 v4,76-100,"Warfarin,Insulin,Oxygen,Parenteral nutrition,Enteral nutrition,Nutritional supplements",f,f,f,Adults,1666220501,108,17
12,,"ACC,PCC,Paediatric Wards,A&E,Chemotherapy,Outpatients,Community beds,Day cases,Clinical trials,Intermediate care",f,JAC,,22,0-25,"Warfarin,Insulin,Fluids,Oxygen,PCA,Continuous infusions,Parenteral nutrition,Enteral nutrition,Nutritional supplements,Undefined medicines",f,f,f,Adults,1666605778,49,22
